float codebookD[] = {-1.696176, -8.103194, 6.500228, 6.995907, -6.621696, 1.538746, -3.515579, -1.247712, -2.420733, 0.405472, -1.354578, -0.091447, 0.169828, 
-1.914691, -5.845904, 3.263970, 7.595798, -6.436266, 0.341693, -2.279279, -1.799900, -1.860833, 0.178405, -0.773073, -0.190608, 0.201039, 
-1.923921, -7.897650, 7.629479, 4.169091, -4.909937, 0.743848, -3.094448, -0.840643, -2.605855, 0.565117, -1.114519, -0.285570, 0.540408, 
-1.915761, -5.732872, 6.580284, 2.910879, -3.383767, -0.134696, -2.630656, -0.543068, -2.756795, 0.286443, -1.174862, -0.502621, 0.284193, 
3.236440, -6.303438, 6.025948, 3.748668, -3.856693, -0.783665, -1.833019, -0.509665, -2.902580, 0.371459, -1.225828, -1.202126, 0.162830, 
2.598697, -2.906019, 3.530865, 4.571005, -3.413119, -1.324362, -1.427618, -1.102354, -2.507397, 0.368713, -1.451661, -0.562418, 0.043274, 
-2.066596, -2.480139, 4.081195, 5.108911, -1.599977, -1.259327, -0.129202, -1.278613, -1.977198, -0.058624, -1.339546, -0.808513, -0.145983, 
-1.171306, 0.849293, 3.356891, 2.066218, -1.337009, -0.189702, -0.686011, -1.374816, -0.583296, 0.165273, -1.369267, -0.289719, -0.932167, 
-1.934887, 3.751241, 1.289529, -4.745769, -2.436316, 2.215372, -3.805886, -0.018841, -1.769014, -0.114446, -0.126007, -1.003639, -0.609444, 
2.786644, 4.350696, 1.530544, -2.861072, -1.693506, 1.664665, -2.973711, -0.604534, -1.662946, -0.547653, -0.002505, -0.785280, -0.692321, 
-1.133986, 6.025942, 2.355867, -0.234377, -0.965712, 1.291294, -1.779425, -0.756673, -1.577112, -0.665896, -0.390681, -0.645019, -0.527887, 
-1.587937, 2.548318, 2.302553, -2.151480, -1.357431, 1.788126, -2.550671, -0.650893, -1.046215, 0.045615, -0.556182, -0.576972, -0.994986, 
5.734435, 1.813142, -2.491301, -3.339306, -0.102894, -0.994444, -3.258817, -1.866418, 0.531314, -0.675791, -1.426182, -0.224940, -0.881626, 
-2.124151, 1.434485, -1.748473, -3.469370, -0.215330, -1.402892, -2.331513, -1.504061, 1.706243, -0.827489, -1.048051, -0.004957, -1.160549, 
-1.286206, 0.615506, 1.982433, 0.386487, 0.208742, 0.465182, -2.693101, -1.179165, -1.196381, 1.237265, -2.797214, -0.044250, -0.758176, 
1.283433, 2.417130, 0.347883, -0.216161, 0.465078, -0.096865, -1.834602, -0.847664, -2.020219, 1.094415, -2.274462, -0.217398, -0.691719 };
