float codebook3[] = {-0.662679, 8.216773, 6.971281, 1.964361, -1.771437, 2.446330, -3.538965, -0.067703, -1.640689, -1.413674, 1.132183, -0.746696, -0.055157, 
-0.472109, 7.498687, 3.930468, 1.069783, -1.163260, 0.906097, -2.876634, -0.083403, -0.482879, -1.068359, 0.564044, -0.797991, -0.029169, 
-0.866338, 6.637180, 3.079566, 3.344512, -2.072261, -1.769478, -1.145670, 0.587484, -0.820203, -0.907148, 1.242755, -1.008062, -0.167376, 
-0.885848, 4.527551, 2.448638, 0.937204, -1.085003, -2.303058, -2.069842, 0.970013, 0.141734, -1.454153, 0.895181, -0.362523, -0.467982, 
-0.925164, 1.943426, 6.700458, 4.463115, -4.172991, -1.787963, -0.397121, -1.257255, -1.030790, 0.177877, 0.607095, -0.821861, 0.289265, 
-1.042563, -0.455610, 5.595532, 2.382330, -4.516946, -1.910549, -0.155344, -1.373539, -0.311319, 0.189775, 0.317771, -1.034141, 0.401211, 
-1.394978, 2.572062, 3.002985, 2.255251, -4.010213, -2.664387, -0.221949, -0.195834, -0.603377, -0.150584, 1.226236, -1.367234, 0.020751, 
-1.276391, -0.452148, 2.262821, 1.453473, -4.539598, -2.131521, 0.609536, 0.232137, -0.410515, 0.056062, 0.806876, -1.488650, 0.055529, 
-1.306852, 8.552672, 1.107134, -5.065974, -0.576669, 0.482933, -1.654973, -1.154325, 0.300288, 0.081274, 0.213783, -1.157486, -0.553943, 
-1.370926, 5.146019, -0.334527, -5.244367, 0.402904, -0.076625, -2.472764, 0.243321, 1.142822, -0.138096, -0.621513, -1.262012, -0.133198, 
-1.203973, 6.053687, -1.586418, -1.631283, -0.713073, -0.699645, -2.174042, 1.066822, 1.181981, -1.608598, -0.171564, -0.809110, -0.226707, 
-1.116974, 2.725955, -1.377669, -2.789544, -0.418183, -0.813140, -2.187440, 1.732838, 1.194866, -1.481863, -0.231132, -0.749129, 0.012431, 
-1.298132, 3.847777, -0.367117, 1.000870, -3.057731, -2.288325, -0.738721, 1.985025, -0.141774, -1.236277, 1.275257, -1.390391, -0.612247, 
-1.278991, 0.631731, -0.041338, 0.720499, -3.477433, -2.321252, 0.113265, 1.707135, -0.402744, -0.934786, 1.090317, -1.570894, -0.539517, 
-1.247264, 0.434827, -3.583585, -0.857503, -1.295187, -0.422231, 0.171195, 2.561680, -0.827251, -2.172157, 0.285831, -0.903326, -0.022284, 
-1.363445, -0.024550, -1.136682, -0.883084, -1.357317, -1.419872, -0.213578, 2.331994, 0.040225, -1.756603, 0.425154, -0.992721, -0.204439 };
