float codebookC[] = {-2.782597, -2.962831, 6.408690, 6.074124, -5.097052, -0.534937, -1.330552, -1.235048, -3.491314, 1.582967, -2.398908, 0.545044, -0.199093, 
-2.792751, -2.669573, 4.468428, 4.787179, -4.601610, -0.927666, -1.472869, -1.422887, -3.136154, 1.537489, -2.278390, 0.792538, -0.099097, 
-1.920068, -1.884966, 7.435627, 5.291343, -3.871352, -0.235559, -2.306127, 0.588701, -3.957560, 0.629673, -0.944119, -0.578299, -0.754795, 
-0.959198, -0.567140, 5.940707, 4.439281, -3.677097, -0.195155, -2.233285, 0.324264, -3.541405, 0.942459, -0.905643, -0.377198, -0.466586, 
-2.747488, 1.171597, 5.630751, 5.906184, -3.729781, -2.228168, -0.191833, -1.922692, -3.118184, 1.059533, -1.513505, 0.196852, -0.132058, 
-2.729596, 1.236897, 4.403087, 5.269331, -3.829124, -2.412941, -0.204657, -1.770733, -3.029145, 1.126559, -1.382007, 0.325980, 0.077930, 
-2.696513, 1.726722, 4.642611, 4.136821, -3.976275, -2.346700, -0.629064, -2.334733, -2.759277, 0.766761, -1.458124, 0.329622, -0.126081, 
0.019032, 1.904143, 3.926643, 4.781017, -3.382106, -1.339645, -0.790142, -1.037769, -3.013551, 1.014901, -1.344753, -0.046932, -0.232343, 
-2.578748, 8.151828, 0.636740, 5.767576, -2.347193, -4.727496, -1.021124, -1.105818, -3.639506, -0.172101, -0.321969, -0.183267, -0.413157, 
-2.510361, 6.332194, 0.777180, 5.620109, -2.683551, -4.687971, -0.841379, -0.894529, -3.616831, 0.341037, -0.521457, 0.244327, -0.452731, 
-2.616746, 7.901958, 0.256693, 4.105755, -2.049027, -3.877863, -0.431888, -0.849894, -2.650815, 0.142139, 0.004362, 0.143124, 0.176468, 
-2.615060, 5.980648, 0.531029, 3.680362, -2.267994, -3.696495, -0.339758, -0.723800, -2.492619, 0.135881, 0.110831, 0.168695, 0.036517, 
-2.363578, 3.911326, 2.477265, 6.843271, -3.944268, -3.382845, -0.831635, -1.532632, -3.671756, 1.055881, -1.124660, 0.156500, -0.416803, 
-2.498488, 4.053299, 1.075073, 5.290126, -3.616259, -2.649650, -0.503474, -1.290619, -2.924750, 1.237790, -1.350593, 0.365923, 0.219240, 
-2.746173, 1.650028, 3.148698, 4.027670, -3.681849, -2.652140, -0.578128, -2.042636, -2.792063, 1.062995, -1.343911, 0.416338, 0.074635, 
-2.743179, 2.394047, 3.015064, 3.197975, -3.360932, -2.489518, -0.818273, -2.124263, -2.402987, 0.877726, -1.137081, 0.562864, 0.093618 };
