float codebook7[] = {-2.023700, -4.693922, 7.188540, 1.077956, -5.320926, -1.337760, -1.746069, -1.270777, -1.006291, 0.589424, -1.005557, -0.333023, 0.332540, 
-1.520449, -1.272913, 5.717712, 2.215541, -4.404512, -1.393377, -1.248386, -0.785258, -1.301067, 0.464973, -0.597344, -0.852633, 0.459388, 
-1.762786, -2.964724, 4.087897, 1.011978, -4.521694, -2.867611, -1.214436, 1.079623, -2.056260, 1.034247, 0.095579, -1.503598, 0.408525, 
-2.045418, -2.015038, 1.282003, -0.029606, -4.009802, -2.334116, -0.404820, 1.787662, -1.531009, 0.197409, -0.051829, -1.555039, -0.294826, 
-1.395345, 4.637593, 4.386159, 2.422519, -3.096561, 0.437773, -3.545074, -0.545169, -0.422631, -1.631491, -0.471408, -0.400904, 0.199474, 
-1.235448, 3.275492, 3.041200, 1.518170, -1.889536, -0.925427, -2.353366, 0.003972, -0.673684, -0.574776, -0.547926, -0.495039, -0.154362, 
-1.167737, 0.166680, 3.139680, 0.597710, -1.754977, -3.426371, -3.001927, 2.803871, -1.931741, -0.408296, 1.090242, -0.798026, -0.672048, 
-0.889560, 1.558533, 1.018081, 0.348725, -2.614790, -2.455231, -1.425416, 2.486624, -1.209987, -0.299479, 0.419717, -1.118702, -0.854618, 
-1.687349, 9.576182, 2.070643, -4.805486, -2.628481, 1.036035, -1.731669, -0.487756, -1.372873, -0.119126, 0.275360, -0.271247, -0.587469, 
-1.075470, 7.055202, 0.500713, -3.780473, -0.877834, 0.908431, -2.091270, -0.594935, -0.047521, -0.021106, -0.437462, -0.733200, -0.810261, 
-2.242334, 4.272000, -1.615261, -5.064130, -0.409190, 0.256277, -3.011783, 0.285809, 0.839666, -0.118688, -1.285998, -1.072065, -0.544423, 
-1.493131, 3.641645, -2.478323, -2.854683, -0.399412, -0.234525, -2.555298, 0.975165, 0.840566, -0.869666, -1.537491, -0.496450, -0.307480, 
-2.518545, -0.466654, -0.270161, -2.309829, -1.627275, -2.703923, -3.242646, 3.750652, -0.569086, -1.154258, 0.101681, -0.945494, -0.558360, 
-1.778588, 1.658140, 0.595231, -1.948088, -0.936867, -1.423601, -4.216286, 2.788766, 0.322428, -0.884969, -0.261796, -0.390817, -0.390420, 
-1.951667, -0.552298, -3.204578, -2.718405, -1.267176, -1.361917, -1.247754, 3.177298, -0.689231, -2.095612, -0.561095, -0.780746, -0.547046, 
-1.524602, 1.120206, -2.458206, -0.792796, -1.374195, -1.811730, -1.121305, 1.906374, -0.083935, -1.456172, -0.693851, -0.232432, -0.899111 };
