float codebook0[] = {0.000000, 10.039626, 3.036062, -5.317003, -2.780156, 1.638650, -5.683596, -1.492367, -3.876067, 1.385835, 0.143226, -1.317822, -1.364920, 
0.000000, 7.990562, 0.671456, -5.007384, -2.286932, 2.238514, -4.391297, -0.721145, -2.860105, 1.390303, -0.230050, -1.272563, -1.440669, 
0.000000, 8.953589, 2.670406, -1.944333, 1.112532, -0.238226, -7.586185, 0.620348, -1.771471, 1.060362, -1.275652, -1.161906, -0.552125, 
0.000000, 7.035213, 2.490326, -1.135317, -0.934717, 0.131560, -6.056738, -1.342556, -1.501827, 0.566039, -1.278342, -1.681205, -0.879413, 
0.000000, 8.967183, 4.550558, 4.150950, -0.878477, -0.534149, -2.677160, -1.769168, -2.291893, -2.099952, -2.170960, -1.928751, -2.838085, 
0.000000, 7.918386, 0.905829, 4.250473, -2.302010, -0.463477, -3.913635, -0.496674, 0.429482, -1.840270, 0.271385, 0.927953, -1.139398, 
0.000000, 2.796763, 4.344769, 1.475000, -1.152288, 1.650169, -1.665550, -3.132607, -1.388822, 0.331055, -0.529205, -1.298426, -0.973089, 
0.000000, -1.390865, 3.718003, 0.138169, -1.097074, 2.196357, -2.940613, -2.968857, -1.600659, 0.338260, -0.157769, -0.780503, -1.723972, 
0.000000, 9.422118, -7.415567, -1.398369, -1.651432, -1.850201, -2.275841, 1.044135, -0.366029, -4.301050, -1.891315, -1.242979, -1.110083, 
0.000000, 6.152541, -5.437278, -1.244874, -2.290109, -2.739818, -1.535360, 1.478964, -1.008824, -3.825027, -1.867653, -1.470625, -1.051638, 
0.000000, 5.389093, -7.069635, -3.700872, -3.178256, -2.049927, -2.076683, -0.787151, -3.264006, -3.162233, -0.418857, -0.711705, 0.057919, 
0.000000, 3.911457, -5.967722, -3.560035, -1.764416, -1.025123, -1.985898, -0.647839, -3.611095, -2.403614, 0.074306, -1.193572, 0.275859, 
0.000000, 7.453931, -1.329443, -3.881477, -0.947067, -1.043744, -5.483309, 1.956094, -0.795718, -0.085898, -2.217474, -1.089664, -0.781109, 
0.000000, 4.494820, -0.208690, -2.805738, -2.014750, -1.778070, -6.355417, 1.206847, -1.512287, -0.236194, -2.285510, -1.164516, -1.230538, 
0.000000, 7.139090, -0.862984, 0.503924, -1.692243, -1.266436, -2.526857, 2.733778, 0.577775, -1.094816, -1.548216, 0.917741, -1.845611, 
0.000000, 6.207965, -1.144859, 1.009393, -1.402478, 0.228704, -1.629277, 2.009144, -0.166269, -1.377303, -0.989781, 0.684903, -1.362963 };
