float codebook4[] = {-1.266213, 14.162933, 2.211626, -5.233156, -2.733248, 0.494874, -0.651356, 0.101195, -1.190112, -0.253821, -0.034506, 0.377369, -0.508796, 
-1.600759, 11.039796, -0.000855, -4.300576, -1.878741, -0.067862, 0.041873, -0.693820, -0.912631, -0.277655, -0.364396, 0.241502, -0.876152, 
-1.517461, 9.662315, -1.913312, -4.828127, -0.529126, 0.557514, -1.711869, -0.764374, 0.383233, 0.472689, -0.748305, -0.902379, -0.898880, 
-1.443864, 6.706317, 0.365562, -3.048214, 0.026170, 0.042260, -2.814849, -0.112363, 0.113470, 0.284508, -0.491078, -0.542892, -0.514998, 
-1.311977, 10.318404, -4.273447, -1.963449, 0.279137, -1.307019, -1.433329, 0.314975, 0.911887, -0.719908, -1.429741, -0.284603, -0.421751, 
-1.516160, 6.607418, -4.223010, -2.897499, -0.057678, -1.125131, -1.716088, 1.559169, 0.600014, -0.837370, -1.743566, -0.109912, -0.384956, 
-1.641994, 4.760303, -3.616820, -1.182113, -1.471184, -2.288091, -1.574417, 2.794329, -0.027832, -1.455373, -0.623706, -0.207281, -0.775950, 
-1.521479, 2.514372, -3.007525, -2.849144, -0.036908, -1.821990, -1.350216, 2.441253, 0.074624, -1.217662, -1.307442, 0.028501, -0.788153, 
-1.137657, 10.140653, 2.817852, 3.017054, -1.065559, -1.076668, -2.260770, -0.968623, -0.059053, -1.508996, -1.091393, 0.267928, -0.064779, 
-1.156399, 6.937675, 2.854473, 2.271089, -1.427139, -1.182265, -1.716403, -0.716627, -0.426296, -0.715061, -0.588642, -0.286627, -0.158113, 
-1.277340, 6.790520, -0.255811, 1.619342, -2.484684, -3.512581, -1.916769, 2.045417, -0.881774, -0.700010, 0.870284, -0.745745, -0.572978, 
-0.915739, 4.335182, 0.691195, 1.334856, -1.288517, -2.485058, -2.863405, 1.952295, -0.581579, -0.630095, 0.181541, 0.049958, -0.980924, 
-1.396416, -0.375017, 5.928232, 3.701030, -4.719096, -1.576174, -1.335347, -1.224363, -1.441646, 0.596186, -0.564995, -0.298874, -0.108371, 
-1.170843, 1.787821, 2.939341, 3.403832, -3.901633, -2.563500, -1.044453, 0.373543, -1.647003, 0.488627, 0.333390, -0.997968, -0.230593, 
-2.099280, 2.407313, -0.460991, 2.117732, -4.309659, -2.995655, -1.347128, 2.320874, -1.422319, 0.017556, 0.368619, -0.763196, -1.057063, 
-1.399700, 0.954098, -0.902783, 0.572912, -3.160844, -3.223642, -0.252885, 2.538032, -1.111060, -0.547005, 0.260704, -1.024851, -1.046121 };
