float codebook5[] = {-0.602334, 12.362348, 0.507684, -2.840947, -2.732009, 1.915129, -0.600926, -2.097572, -1.097651, -0.195264, 0.044452, 0.251491, -1.426724, 
-1.567700, 9.658888, 0.077066, -2.973120, -1.436545, 1.066478, -1.687320, -1.690073, -0.549349, 0.445422, -0.520963, -0.379272, -1.192678, 
-0.329912, 9.817533, 1.075726, 1.886922, -0.359598, -1.004955, -1.742422, -0.949475, -0.078593, -0.734137, -0.613492, -0.469454, -0.647696, 
-0.973232, 6.491171, 0.250768, 0.635741, -1.269203, -1.077251, -3.014008, 0.587235, 0.260223, -0.963386, -0.450233, -0.068655, -0.838580, 
-1.306558, 9.399993, -4.420202, -1.394515, -1.166887, 1.313162, -2.109324, -0.955603, 0.763039, -0.085678, -1.572947, -0.517662, -0.648531, 
-1.340532, 6.729014, -3.650900, -2.205423, -0.787556, 0.430277, -2.082942, -0.510702, 0.732206, -0.386028, -1.624668, -0.603074, -0.637459, 
-1.246487, 5.594349, -5.120687, 1.667605, -2.094091, -1.025306, -1.050502, 0.521521, -0.298375, -1.088738, -1.140373, 0.028124, -1.007386, 
-1.617507, 2.915124, -4.312724, -0.421486, -1.411911, -0.867271, -0.622799, 1.172849, -0.367946, -1.950418, -0.698354, -0.120920, -0.833056, 
-0.383992, 9.193853, 3.900463, 4.794303, -2.153904, -0.470904, -1.639436, -0.764226, -0.102397, -1.551488, 0.142263, -0.812348, -0.653846, 
-0.655743, 5.749817, 3.281216, 4.038084, -2.048587, -1.498035, -0.974255, -0.294128, -1.034496, -0.802148, 0.522318, -0.674928, -0.563152, 
-1.109979, 2.961761, 5.958362, 3.649062, -3.970033, -1.016926, -1.233573, -0.778059, -1.907023, 0.895079, -0.466467, -0.594729, 0.327465, 
-0.557890, 2.265624, 5.507115, 1.658392, -0.454085, -0.870214, -0.901671, 0.140272, -0.890749, -0.570961, 0.010963, -0.660601, -0.470599, 
-1.020871, 6.171480, -0.855081, 4.425476, -3.583797, -2.164884, -0.695225, 0.467262, -1.170198, -0.276033, -0.243507, -0.217068, -1.202771, 
-0.875318, 4.164411, -1.170796, 2.636490, -3.078789, -2.177037, -0.600632, 0.812962, -0.894113, -0.775138, 0.017212, -0.278253, -1.615640, 
-1.511452, 1.596477, 1.293273, 3.331764, -4.980102, -2.398573, -0.132280, -0.150520, -1.211999, 0.527786, -0.107652, -1.076240, -0.644620, 
-1.191198, 1.513893, -0.933810, 1.666469, -3.631676, -2.086434, -0.037848, 1.156784, -1.035419, -0.631543, 0.099863, -1.053220, -1.019222 };
