float codebook1[] = {-0.370703, 7.376841, 5.419629, 4.373704, -1.802870, -0.516805, -1.646577, -0.357688, -0.739345, -1.266585, 0.325669, -0.449619, -0.536459, 
-0.633000, 5.293787, 5.599505, 1.893523, -1.314036, -1.542869, -1.030771, -1.065109, -1.046738, -0.121840, -0.462247, -0.194985, -0.223141, 
-1.333315, 7.107236, 1.210606, 2.429357, -2.253939, -3.196582, -1.428170, 0.458539, -0.521532, -0.615808, 0.543412, -0.196821, -0.686796, 
-1.221448, 4.439702, 1.644804, 1.301359, -2.423205, -2.646697, -1.309570, 1.167060, -0.683775, -0.439780, 0.597320, -0.392070, -0.748455, 
-1.179988, 0.280497, 9.425774, 3.133394, -3.390637, -1.310869, -1.121584, -1.410372, -1.807192, 0.964869, -1.036771, -0.077340, 0.311227, 
-1.227716, -0.069387, 6.281288, 2.632751, -3.180586, -1.230037, -1.524293, -0.697472, -0.938003, -0.057779, -0.299659, -0.143863, -0.454637, 
-1.934028, 2.738335, 3.537020, 3.535689, -4.988384, -2.318442, -1.003642, -0.808383, -1.137516, 0.439599, 0.174867, -0.691357, 0.045656, 
-1.377393, 0.037924, 2.795384, 1.786368, -4.467033, -2.480455, -0.454821, 0.249676, -1.102395, 0.675166, 0.129401, -0.868097, -0.189085, 
-1.333790, 9.416601, 1.600599, -3.768964, -1.706411, 0.496506, -2.302428, -0.532332, -0.195705, 0.267284, -0.192115, 0.017616, -0.838927, 
-1.667731, 5.366246, 0.741082, -4.589701, -1.018922, 0.765079, -2.951241, -0.144830, 0.244552, 0.593794, -0.638630, -0.485977, -0.799799, 
-1.893198, 5.387043, -2.562405, -0.958000, -1.724213, -2.274510, -1.368263, 2.123875, 0.549483, -1.452226, -0.443323, -0.218242, -0.960124, 
-1.201820, 2.886034, -0.732669, -2.665059, -0.801994, -1.015830, -3.011292, 1.726794, 1.306121, -0.562244, -1.151755, 0.132361, -0.618321, 
-2.528713, -1.200517, 1.583251, 0.223582, -3.637484, -3.365175, -1.557377, 2.272138, -0.796907, -0.495770, 0.551993, -0.267421, -1.460893, 
-1.246463, 0.927651, 0.075659, 0.319215, -3.661750, -2.934001, -0.645784, 2.308379, -0.795509, -0.211663, 0.299611, -0.821240, -0.942784, 
-1.464333, -0.418967, -1.333263, -2.006821, -1.027032, -1.950273, -1.101427, 2.736826, 0.280553, -1.433474, -0.837960, 0.218579, -0.991153, 
-1.582450, 0.001081, 0.825937, 3.374356, 1.511227, -0.078596, 0.070400, -0.302921, -0.195195, -1.295866, -0.220163, -0.559212, -0.659952 };
