float codebookB[] = {13.813247, 1.311337, -7.071970, -2.522263, -2.741521, -1.783046, -0.373545, 0.209273, 1.083182, 1.456555, -0.621564, -0.879215, -0.846310, 
10.753684, 4.882241, -3.570000, -1.616699, -2.775255, -3.240932, -1.549246, -0.603062, 0.340485, 1.196140, 0.471445, 0.437821, -0.109418, 
9.860620, 1.723993, -3.226981, 1.464376, -3.298380, -3.978776, -1.662473, -0.738786, 0.189249, 0.623500, 0.306204, 0.958712, 0.116682, 
7.795170, 0.224933, -1.930431, 1.459939, -1.775878, -2.487814, -2.609985, -2.013589, -0.423007, 0.421349, -0.234603, 0.179129, 0.596336, 
5.097523, 11.780124, 2.183360, 0.920050, -0.545964, -1.667057, -1.052633, -2.588454, -1.810042, 0.095426, 0.026465, -0.055349, 0.110342, 
4.733078, 8.578192, 0.848878, 0.256743, -0.418328, -0.901037, -1.465291, -2.579541, -2.167463, -0.461460, 0.074010, 0.016327, -0.252982, 
7.114494, 6.149424, -0.819025, 0.740434, -1.241239, -2.737921, -2.393120, -2.436564, -1.114735, 0.352799, 0.231240, -0.000983, 0.134461, 
3.843284, 4.594897, -0.789427, 2.935577, -0.431247, -1.758771, -1.041613, -2.248096, -1.322439, -0.614246, -0.821658, -0.207478, -0.224153, 
-3.644012, -9.005053, -6.052140, 6.308519, -3.414810, -1.034167, 2.253624, -1.483436, -0.363589, 0.779496, -0.625886, 0.049050, 0.048987, 
0.243268, -6.647694, -6.749493, 3.838192, -1.504993, -1.412697, -0.303126, 0.933551, -0.647064, -0.718718, -0.512476, 0.217161, -0.067521, 
-2.069700, -2.190898, -1.849767, 5.435359, -0.196742, -3.562628, -0.455365, -1.223317, -0.173029, -0.628998, -0.632167, 0.026134, -0.295040, 
-1.774864, -1.114517, -3.960146, 2.992645, -0.848361, -2.172709, -0.615923, 0.053165, 0.890174, -0.216925, -1.182554, -0.169377, -0.225415, 
-2.276002, 9.302982, 0.569873, 0.536362, -0.706184, -2.056982, -1.051521, -2.279146, -1.291668, 0.244531, -0.056956, -0.229945, 0.233282, 
-2.535727, 6.036126, -1.235122, -1.607108, -0.969643, -0.256251, -2.210701, -1.876154, -0.952937, -0.186299, 0.075606, 0.052259, 0.222072, 
-2.555075, 4.053777, -1.260114, 2.573335, -1.108898, -3.089270, -1.455046, -2.132888, -0.374081, 0.425359, -0.330727, 0.042730, 0.194676, 
-2.144369, 1.370616, -0.976666, 1.078023, -1.304080, -1.460260, -2.023558, -2.130129, -0.962799, -0.199911, -0.156839, 0.122970, 0.484306 };
