float codebook8[] = {-0.894029, -0.539754, 9.678021, 2.237071, -2.663017, -2.548033, -0.861914, -0.969965, -1.865769, 0.860880, -0.096088, -0.803056, 0.526547, 
-1.312824, 0.287435, 6.826736, 1.482851, -3.036723, -2.148686, -0.331565, -0.861500, -1.176528, 0.685823, -0.010904, -1.046380, 0.332493, 
-1.112802, 5.482157, 6.276686, 2.898141, -1.086594, -1.677364, -0.815195, -0.554342, -1.514946, -0.239069, 0.084438, -1.001776, 0.125604, 
-0.864108, 5.125874, 3.538718, 2.053554, -1.052723, -1.953589, -0.504668, -0.324415, -0.977608, -0.330130, -0.219813, -0.327429, -0.533751, 
-1.447683, 4.141776, 4.642980, 0.539809, -1.478336, -3.256400, -1.433963, 1.320094, -1.641476, -0.148006, 1.293799, -1.412247, 0.036432, 
-1.058319, 2.960174, 2.897269, -0.716298, -1.324404, -3.008755, -0.907763, 1.887426, -1.000726, -0.527272, 0.942286, -1.275019, -0.608718, 
-1.343749, -0.008677, 4.430138, 0.376355, -3.080651, -3.018535, 0.020554, 0.501776, -1.147627, 0.448526, 0.538534, -1.729096, -0.063430, 
-0.789763, 0.333293, 2.535625, 1.583505, -1.482408, -2.330641, 0.546904, 0.593003, -1.062515, -0.194421, 0.115622, -0.836121, -0.936491, 
-1.205603, 9.508599, 2.488547, -5.177792, -0.872319, 1.274853, -0.543315, -0.788071, -0.874222, 0.402261, -0.032901, -0.166074, -0.975427, 
-1.104482, 6.316331, 0.452485, -4.181895, 1.366602, 0.655303, -1.040141, -0.543156, -0.533942, 0.434443, -1.614049, -0.166003, -0.413660, 
-0.910524, 6.807067, 0.233078, -1.912668, 1.642522, -1.181369, -0.900379, 0.467303, 0.123624, -0.997727, -1.338859, -0.039665, -0.216162, 
-0.935493, 4.705310, 0.040366, -0.985377, -0.096502, -1.791475, -1.091677, 0.874702, 0.320640, -1.061519, -0.682496, 0.129908, -1.013762, 
-1.161074, 3.498372, 0.886170, -4.338239, 1.359521, -1.135313, -2.117586, 2.203056, 0.037557, -1.080693, -0.930185, -0.725100, 0.031389, 
-1.408182, 2.029290, -1.306093, -3.526162, 0.881636, -0.697479, -1.645861, 1.326247, 0.291148, -1.247609, -1.539164, -0.313420, -0.315910, 
-1.454056, 0.150865, 0.834563, -2.200574, -0.648487, -2.304503, -0.954003, 2.744365, -0.781454, -1.511928, 0.224359, -1.224775, -0.663700, 
-0.649676, 1.474586, 0.625534, -0.475796, 0.387076, -1.908800, 0.262399, 1.399037, -1.187791, -1.423078, -0.251489, -0.369345, -0.944859 };
