/**********************************************************************
* Written by WAVToCode
* Date:				Sat Mar 10 11:10:05 AM
* FileName:			Thomas_CB_1.C
* Interleaved:		Yes
* Signed:			No
* No. of channels:	1
* No. of samples:	50000
* Bits/Sample:		8
**********************************************************************/

#define NUM_ELEMENTS 50000

unsigned char Thomas_CB_1[NUM_ELEMENTS] = {
128, 128, 127, 128, 127, 128, 128, 127, // 0-7
128, 128, 127, 127, 128, 127, 127, 127, // 8-15
128, 128, 128, 128, 128, 128, 128, 128, // 16-23
128, 128, 127, 128, 127, 128, 128, 128, // 24-31
128, 128, 128, 128, 128, 128, 128, 127, // 32-39
128, 127, 127, 128, 128, 128, 128, 128, // 40-47
128, 128, 128, 128, 128, 127, 128, 127, // 48-55
127, 128, 127, 127, 127, 128, 127, 128, // 56-63
128, 128, 127, 127, 128, 128, 127, 127, // 64-71
128, 128, 128, 128, 128, 128, 128, 127, // 72-79
128, 128, 127, 128, 128, 128, 127, 127, // 80-87
128, 128, 127, 128, 128, 127, 128, 127, // 88-95
128, 128, 128, 128, 127, 128, 128, 127, // 96-103
128, 127, 127, 128, 128, 128, 128, 128, // 104-111
127, 128, 128, 127, 127, 128, 127, 127, // 112-119
127, 127, 128, 128, 127, 127, 127, 127, // 120-127
128, 127, 127, 127, 128, 128, 128, 128, // 128-135
127, 128, 128, 128, 127, 128, 128, 128, // 136-143
128, 128, 128, 127, 128, 128, 128, 128, // 144-151
127, 128, 128, 128, 128, 127, 127, 127, // 152-159
127, 128, 127, 128, 127, 128, 128, 128, // 160-167
127, 128, 128, 127, 128, 127, 128, 127, // 168-175
128, 128, 127, 127, 127, 127, 128, 128, // 176-183
127, 128, 128, 128, 127, 128, 127, 128, // 184-191
128, 128, 128, 127, 128, 127, 128, 127, // 192-199
128, 128, 128, 128, 128, 128, 128, 127, // 200-207
128, 127, 128, 127, 127, 128, 128, 128, // 208-215
128, 127, 128, 127, 128, 128, 127, 128, // 216-223
127, 128, 127, 127, 128, 128, 128, 128, // 224-231
128, 127, 128, 128, 128, 127, 128, 128, // 232-239
128, 128, 127, 128, 128, 128, 128, 128, // 240-247
127, 128, 127, 128, 127, 128, 128, 128, // 248-255
128, 127, 127, 127, 128, 127, 127, 128, // 256-263
128, 127, 128, 128, 128, 128, 127, 128, // 264-271
128, 127, 128, 127, 127, 128, 127, 128, // 272-279
128, 127, 127, 128, 128, 128, 128, 127, // 280-287
128, 128, 128, 127, 127, 128, 128, 127, // 288-295
128, 128, 127, 128, 128, 128, 128, 128, // 296-303
128, 127, 127, 128, 127, 128, 128, 128, // 304-311
127, 127, 128, 128, 127, 128, 128, 128, // 312-319
127, 128, 128, 128, 127, 128, 128, 128, // 320-327
127, 128, 127, 128, 127, 128, 128, 128, // 328-335
127, 127, 127, 127, 128, 128, 128, 127, // 336-343
127, 127, 128, 128, 127, 127, 128, 128, // 344-351
128, 128, 128, 127, 128, 128, 127, 128, // 352-359
128, 127, 128, 127, 128, 128, 128, 128, // 360-367
128, 128, 128, 127, 127, 128, 128, 128, // 368-375
127, 128, 128, 128, 128, 128, 128, 128, // 376-383
128, 127, 128, 128, 127, 128, 128, 128, // 384-391
127, 127, 128, 128, 128, 127, 128, 127, // 392-399
128, 127, 128, 128, 127, 128, 128, 127, // 400-407
128, 128, 127, 127, 128, 128, 127, 127, // 408-415
127, 128, 127, 128, 128, 128, 128, 127, // 416-423
127, 128, 127, 127, 128, 128, 127, 128, // 424-431
128, 128, 128, 127, 128, 128, 127, 128, // 432-439
127, 128, 128, 127, 128, 127, 128, 128, // 440-447
128, 128, 128, 128, 127, 127, 128, 128, // 448-455
127, 127, 128, 128, 128, 128, 128, 127, // 456-463
128, 127, 128, 128, 128, 128, 127, 128, // 464-471
127, 128, 128, 128, 127, 128, 128, 127, // 472-479
127, 127, 128, 127, 128, 127, 128, 128, // 480-487
127, 128, 128, 128, 127, 128, 128, 127, // 488-495
128, 127, 127, 127, 128, 128, 128, 128, // 496-503
127, 128, 128, 127, 128, 127, 128, 128, // 504-511
127, 127, 128, 128, 128, 128, 127, 128, // 512-519
128, 128, 128, 128, 128, 127, 128, 127, // 520-527
128, 128, 127, 128, 128, 127, 127, 127, // 528-535
127, 128, 128, 128, 128, 127, 128, 127, // 536-543
128, 128, 128, 128, 127, 128, 127, 127, // 544-551
127, 128, 128, 127, 127, 128, 127, 128, // 552-559
128, 128, 128, 128, 128, 128, 127, 128, // 560-567
127, 128, 128, 128, 128, 127, 127, 128, // 568-575
128, 128, 128, 127, 128, 128, 127, 128, // 576-583
128, 127, 128, 128, 127, 128, 128, 128, // 584-591
128, 127, 128, 128, 128, 128, 128, 128, // 592-599
128, 128, 128, 128, 128, 128, 128, 127, // 600-607
128, 127, 127, 128, 128, 127, 128, 128, // 608-615
128, 127, 128, 128, 127, 128, 128, 128, // 616-623
128, 128, 128, 128, 128, 128, 128, 128, // 624-631
128, 128, 127, 127, 128, 127, 127, 128, // 632-639
128, 127, 128, 127, 127, 128, 128, 128, // 640-647
127, 128, 127, 128, 127, 128, 128, 128, // 648-655
127, 127, 128, 128, 128, 128, 128, 128, // 656-663
128, 127, 128, 127, 127, 127, 128, 127, // 664-671
127, 127, 127, 128, 128, 127, 128, 128, // 672-679
128, 128, 128, 128, 127, 128, 128, 128, // 680-687
128, 127, 128, 128, 127, 128, 128, 128, // 688-695
128, 128, 128, 128, 128, 128, 128, 128, // 696-703
128, 127, 127, 128, 127, 127, 128, 128, // 704-711
128, 128, 127, 128, 127, 127, 128, 128, // 712-719
127, 127, 128, 127, 128, 128, 128, 128, // 720-727
128, 128, 127, 128, 128, 128, 127, 128, // 728-735
128, 128, 128, 128, 128, 128, 128, 128, // 736-743
128, 128, 127, 128, 128, 127, 128, 128, // 744-751
127, 128, 127, 128, 128, 128, 127, 127, // 752-759
127, 128, 128, 127, 128, 128, 128, 127, // 760-767
128, 127, 128, 127, 128, 127, 128, 128, // 768-775
128, 127, 128, 128, 128, 127, 128, 128, // 776-783
128, 127, 127, 128, 128, 127, 127, 127, // 784-791
128, 127, 128, 127, 128, 127, 127, 128, // 792-799
128, 128, 128, 128, 127, 128, 128, 128, // 800-807
128, 128, 127, 127, 127, 128, 128, 128, // 808-815
128, 128, 128, 128, 127, 127, 127, 128, // 816-823
128, 128, 127, 127, 128, 128, 127, 127, // 824-831
128, 127, 128, 127, 128, 128, 128, 127, // 832-839
128, 128, 128, 128, 127, 127, 128, 127, // 840-847
128, 127, 128, 128, 128, 127, 128, 128, // 848-855
127, 127, 128, 128, 127, 128, 128, 127, // 856-863
128, 128, 128, 128, 127, 128, 127, 127, // 864-871
128, 128, 127, 128, 128, 128, 128, 128, // 872-879
